id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bharat_case_workflow_setup,bharat.case.workflow.setup,model_bharat_case_workflow_setup,base.group_user,1,1,0,0
access_bharat_loan,bharat.loan,model_bharat_loan,base.group_user,1,1,1,1
access_bharat_loan_stage,bharat.loan.stage,model_bharat_loan_stage,base.group_user,1,1,1,1
access_bharat_loan_milestone,bharat.loan.milestone,model_bharat_loan_milestone,base.group_user,1,1,1,1
access_bharat_company_loan_stage,bharat.company.loan.stage,model_bharat_company_loan_stage,base.group_user,1,1,1,1
access_bharat_region,bharat.region,model_bharat_region,base.group_user,1,1,1,1
access_bharat_branch,bharat.branch,model_bharat_branch,base.group_user,1,1,1,1
access_bharat_loan_location,bharat.loan_location,model_bharat_loan_location,base.group_user,1,1,1,1
access_bharat_product_class,bharat.product_class,model_bharat_product_class,base.group_user,1,1,1,1
access_bharat_writeoff,bharat.writeoff,model_bharat_writeoff,base.group_user,1,1,1,1
access_bharat_law_firm,bharat.law_firm,model_bharat_law_firm,base.group_user,1,1,1,1
access_bharat_notification_template,bharat.notification.template,model_bharat_notification_template,base.group_user,1,1,1,1
access_bharat_loan_notice_wizard,bharat.loan.notice.wizard,model_bharat_loan_notice_wizard,base.group_user,1,1,1,1
access_bharat_loan_notice_response_wizard,bharat.loan.notice.response.wizard,model_bharat_loan_notice_response_wizard,base.group_user,1,1,1,1
access_bharat_loan_postal_status_wizard,bharat.loan.postal.status.wizard,model_bharat_loan_postal_status_wizard,base.group_user,1,1,1,1
access_bharat_loan_pod_mark_done_wizard,bharat.loan.pod.mark.done.wizard,model_bharat_loan_pod_mark_done_wizard,base.group_user,1,1,1,1
access_bharat_loan_milestone_advance_wizard,bharat.loan.milestone.advance.wizard,model_bharat_loan_milestone_advance_wizard,base.group_user,1,1,1,1
access_bharat_loan_hearing_slot_line,bharat.loan.hearing.slot.line,model_bharat_loan_hearing_slot_line,base.group_user,1,1,1,1
access_bharat_loan_hearing_schedule_wizard,bharat.loan.hearing.schedule.wizard,model_bharat_loan_hearing_schedule_wizard,base.group_user,1,1,1,1
access_bharat_loan_assign_arbitrator_wizard,bharat.loan.assign.arbitrator.wizard,model_bharat_loan_assign_arbitrator_wizard,base.group_user,1,1,1,1
access_bharat_loan_interim_award_wizard,bharat.loan.interim.award.wizard,model_bharat_loan_interim_award_wizard,base.group_user,1,1,1,1
access_bharat_loan_award_upload_wizard,bharat.loan.award.upload.wizard,model_bharat_loan_award_upload_wizard,base.group_user,1,1,1,1
access_bharat_loan_notice_line,bharat.loan.notice.line,model_bharat_loan_notice_line,base.group_user,1,1,1,1
access_bharat_loan_hearing_line,bharat.loan.hearing.line,model_bharat_loan_hearing_line,base.group_user,1,1,1,1
access_bharat_loan_interim_order,bharat.loan.interim.order,model_bharat_loan_interim_order,base.group_user,1,1,1,1
access_bharat_loan_award_document,bharat.loan.award.document,model_bharat_loan_award_document,base.group_user,1,1,1,1
access_bharat_arbitrator_blockout,bharat.arbitrator.blockout,model_bharat_arbitrator_blockout,base.group_user,1,1,1,1
access_bharat_postal_tracking_import_wizard,bharat.postal.tracking.import.wizard,model_bharat_postal_tracking_import_wizard,base.group_user,1,1,1,1
access_bharat_loan_portfolio_import_wizard,bharat.loan.portfolio.import.wizard,model_bharat_loan_portfolio_import_wizard,base.group_user,1,1,1,1
access_bharat_arbitration_invoice_line_loader_wizard,bharat.arbitration.invoice.line.loader.wizard,model_bharat_arbitration_invoice_line_loader_wizard,base.group_user,1,1,1,1
access_bharat_loan_billing_test_wizard,bharat.loan.billing.test.wizard,model_bharat_loan_billing_test_wizard,bharatnyay_core.group_bharat_admin,1,1,1,1
access_bharat_loan_billing_test_wizard_system,bharat.loan.billing.test.wizard,model_bharat_loan_billing_test_wizard,base.group_system,1,1,1,1
access_bharat_loan_billing_event,bharat.loan.billing.event,model_bharat_loan_billing_event,base.group_user,1,1,1,0
access_bharat_loan_batch,bharat.loan.batch,model_bharat_loan_batch,base.group_user,1,0,0,0
access_bharat_arbitration_invoice_annexure_line,bharat.arbitration.invoice.annexure.line,model_bharat_arbitration_invoice_annexure_line,base.group_user,1,1,1,0
access_bharat_post_office_status,bharat.post.office.status,model_bharat_post_office_status,base.group_user,1,1,1,1
access_bharat_loan_postal_dispatch,bharat.loan.postal.dispatch,model_bharat_loan_postal_dispatch,base.group_user,1,1,1,0
access_bharat_process_run,bharat.process.run,model_bharat_process_run,base.group_user,1,1,1,0
access_bharat_process_run_admin,bharat.process.run,model_bharat_process_run,bharatnyay_core.group_bharat_admin,1,1,1,1
access_bharat_process_run_system,bharat.process.run,model_bharat_process_run,base.group_system,1,1,1,1
access_bharat_case_vault_batch,bharat.case.vault.batch,model_bharat_case_vault_batch,base.group_user,1,1,1,0
access_bharat_case_vault_batch_admin,bharat.case.vault.batch,model_bharat_case_vault_batch,bharatnyay_core.group_bharat_admin,1,1,1,1
access_bharat_case_vault_batch_system,bharat.case.vault.batch,model_bharat_case_vault_batch,base.group_system,1,1,1,1
access_bharat_loan_flow_simulation,bharat.loan.flow.simulation,model_bharat_loan_flow_simulation,base.group_user,1,1,1,1
